node_index,is_stop_only,pos_x,pos_y,node_in_micro_network
177,False,6321996.0,1849982.0,1348
178,False,6325964.82,1849981.912,1349
179,False,6322440.0,1849962.0,1350
180,False,6314637.0,1849918.001,1351
181,False,6319056.0,1849909.0,1352
182,False,6321151.0,1849897.0,1353
183,False,6320496.0,1849896.0,1354
185,False,6319840.0,1849893.0,1356
186,False,6317220.606,1849860.869,1357
190,False,6318517.0,1849812.0,1361
191,False,6318800.0,1849812.0,1362
192,False,6325670.0,1849802.0,1363
193,False,6326606.0,1849793.0,1364
194,False,6322925.0,1849790.0,1365
195,False,6323604.0,1849778.0,1366
197,False,6315536.0,1849653.0,1368
198,False,6326052.74,1849625.868,1369
201,False,6321512.313,1849562.278,1372
202,False,6321440.0,1849559.0,1373
203,False,6320771.0,1849557.0,1374
204,False,6321148.0,1849557.0,1375
206,False,6319502.0,1849550.0,1377
208,False,6319830.0,1849547.0,1379
210,False,6318686.0,1849541.0,1381
212,False,6318234.0,1849537.0,1383
213,False,6317213.0,1849536.0,1384
214,False,6317851.0,1849533.0,1385
215,False,6314332.0,1849514.0,1386
216,False,6315751.0,1849484.001,1387
217,False,6325518.0,1849480.0,1388
218,False,6324545.0,1849450.0,1389
219,False,6315650.524,1849448.018,1390
220,False,6326587.0,1849421.0,1391
221,False,6315557.146,1849414.266,1392
223,False,6324537.0,1849320.0,1394
224,False,6321576.0,1849313.0,1395
226,False,6321975.0,1849307.0,1397
229,False,6323074.508,1849292.55,1400
230,False,6323393.0,1849288.0,1401
231,False,6323590.0,1849285.0,1402
232,False,6323899.0,1849283.0,1403
234,False,6319821.0,1849221.0,1405
235,False,6320483.0,1849221.0,1406
237,False,6319500.0,1849220.0,1408
238,False,6318287.0,1849169.0,1409
239,False,6313423.0,1849089.0,1410
242,False,6323074.128,1849047.297,1413
243,False,6314877.0,1849045.0,1414
246,False,6317127.001,1849028.0,1417
248,False,6321144.0,1849012.0,1419
249,False,6320763.0,1849009.0,1420
250,False,6323372.0,1848993.999,1421
251,True,6321712.0,1848986.0,1422
253,False,6322151.999,1848983.0,1424
255,False,6323890.0,1848972.0,1426
256,False,6324193.0,1848964.0,1427
257,False,6315551.347,1848962.709,1428
258,False,6322711.0,1848942.0,1429
259,False,6322769.001,1848899.0,1430
260,False,6319498.0,1848897.0,1431
261,False,6324523.0,1848894.0,1432
263,False,6324700.0,1848891.0,1434
264,False,6319168.0,1848888.0,1435
265,False,6320479.0,1848887.0,1436
266,False,6320761.0,1848887.0,1437
268,False,6325128.0,1848885.0,1439
270,False,6318671.0,1848867.001,1441
271,False,6323223.0,1848796.0,1442
272,False,6313764.0,1848781.0,1443
274,False,6314370.0,1848772.0,1445
277,False,6321142.0,1848758.0,1448
279,False,6313576.793,1848734.814,1450
281,False,6315989.0,1848699.0,1452
282,False,6315703.0,1848696.0,1453
283,False,6326583.0,1848676.0,1454
284,False,6323878.0,1848658.0,1455
285,False,6321510.0,1848655.0,1456
287,False,6321624.0,1848652.999,1458
288,False,6321666.0,1848652.0,1459
290,False,6315383.0,1848631.0,1461
292,False,6326199.949,1848608.121,1463
294,False,6326074.6,1848575.823,1465
296,False,6319810.0,1848559.0,1467
297,False,6320475.001,1848556.0,1468
298,False,6324530.0,1848548.0,1469
300,False,6323222.0,1848486.0,1471
301,False,6323523.0,1848480.0,1472
302,False,6324685.0,1848416.0,1473
303,False,6322701.0,1848404.999,1474
304,False,6325163.0,1848384.0,1475
305,False,6323868.783,1848379.876,1476
306,False,6322340.0,1848376.0,1477
307,False,6323598.84,1848374.304,1478
309,False,6315699.0,1848350.0,1480
311,False,6321799.0,1848334.0,1482
313,False,6323702.76,1848288.431,1484
314,False,6324984.0,1848288.0,1485
316,False,6319788.0,1848235.0,1487
317,False,6319927.0,1848235.0,1488
321,False,6318684.0,1848233.0,1492
322,False,6320803.0,1848233.0,1493
323,False,6320910.0,1848233.0,1494
324,False,6318575.0,1848231.0,1495
327,False,6323212.0,1848215.0,1498
328,False,6317480.0,1848213.0,1499
329,False,6317171.0,1848212.489,1500
331,False,6316835.0,1848209.0,1502
333,False,6315718.0,1848193.0,1504
335,False,6325157.0,1848159.0,1506
336,False,6321131.0,1848122.0,1507
338,False,6313170.426,1848040.842,1509
339,False,6314633.0,1848040.0,1510
340,False,6321167.413,1848032.866,1511
342,False,6321620.0,1848001.0,1513
343,False,6321925.0,1847995.0,1514
345,False,6322684.0,1847982.0,1516
346,False,6319783.0,1847977.0,1517
347,False,6323012.0,1847977.0,1518
348,False,6319271.0,1847975.0,1519
349,False,6323204.0,1847974.0,1520
350,False,6325525.001,1847974.0,1521
351,False,6323303.0,1847973.0,1522
352,False,6323691.0,1847967.0,1523
353,False,6323855.0,1847964.0,1524
354,False,6324287.999,1847957.0,1525
355,False,6324668.0,1847952.0,1526
356,False,6314703.0,1847951.0,1527
357,False,6324973.0,1847949.0,1528
358,False,6313677.0,1847944.0,1529
359,False,6325885.0,1847939.0,1530
360,False,6326109.933,1847937.449,1531
365,False,6319929.0,1847920.0,1536
366,False,6314102.0,1847907.0,1537
367,False,6321166.0,1847877.999,1538
368,False,6317820.983,1847843.321,1539
370,False,6316371.411,1847814.64,1541
371,False,6316183.705,1847811.894,1542
372,False,6313959.0,1847780.0,1543
373,False,6314567.0,1847750.0,1544
374,False,6318350.0,1847728.0,1545
375,False,6314674.0,1847716.0,1546
376,False,6319265.0,1847714.0,1547
377,False,6320050.0,1847714.0,1548
378,False,6319474.0,1847713.0,1549
379,False,6319786.0,1847713.0,1550
380,False,6314803.0,1847707.0,1551
386,False,6321275.0,1847620.0,1557
387,False,6316161.854,1847586.805,1558
388,False,6320787.0,1847580.0,1559
390,False,6319470.0,1847577.0,1561
391,False,6320450.0,1847577.0,1562
392,False,6321920.0,1847576.0,1563
393,False,6323845.114,1847571.597,1564
394,False,6324273.495,1847570.194,1565
395,False,6320264.0,1847565.001,1566
396,False,6318348.0,1847541.0,1567
397,False,6317814.0,1847540.0,1568
399,False,6314384.0,1847525.0,1570
400,False,6320785.001,1847501.0,1571
401,False,6323546.0,1847454.0,1572
402,False,6323842.0,1847448.0,1573
403,False,6319941.0,1847443.999,1574
404,False,6319283.0,1847422.0,1575
405,False,6316085.44,1847414.57,1576
406,False,6326567.0,1847412.0,1577
409,False,6314087.383,1847394.492,1580
410,False,6317157.0,1847394.0,1581
411,False,6323840.0,1847392.0,1582
413,False,6324073.0,1847389.0,1584
414,False,6315502.0,1847376.0,1585
415,False,6323544.001,1847335.0,1586
417,False,6313931.0,1847327.0,1588
418,False,6313443.999,1847319.999,1589
419,False,6323838.0,1847299.0,1590
420,False,6324073.0,1847296.0,1591
423,False,6318128.0,1847274.0,1594
424,False,6321628.0,1847268.0,1595
426,False,6317439.0,1847260.0,1597
427,False,6325923.0,1847232.0,1598
429,False,6315307.0,1847226.0,1600
432,False,6315452.0,1847201.0,1603
434,False,6319582.0,1847176.0,1605
436,False,6313622.0,1847114.0,1607
437,False,6315838.0,1847046.0,1608
438,False,6312234.999,1847009.999,1609
440,False,6320822.0,1846964.0,1611
441,False,6320920.0,1846963.0,1612
442,False,6321244.0,1846960.0,1613
443,False,6321630.0,1846956.0,1614
444,False,6315821.765,1846953.758,1615
446,False,6322340.0,1846946.0,1617
448,False,6322738.001,1846944.0,1619
449,False,6323000.0,1846943.0,1620
450,False,6323269.0,1846942.0,1621
453,False,6325087.0,1846934.0,1624
455,False,6325511.0,1846928.0,1626
456,False,6319311.0,1846916.0,1627
457,False,6319108.742,1846913.373,1628
458,False,6319476.0,1846913.0,1629
459,False,6319003.0,1846912.0,1630
461,False,6318797.0,1846909.0,1632
463,False,6313040.0,1846897.756,1634
464,False,6317799.0,1846893.0,1635
465,False,6315835.0,1846891.0,1636
466,False,6316762.0,1846890.0,1637
467,False,6316285.0,1846889.0,1638
468,False,6314414.0,1846863.0,1639
470,False,6322566.0,1846702.0,1641
471,False,6322808.0,1846666.001,1642
472,False,6322990.0,1846661.0,1643
473,False,6318403.567,1846657.675,1644
474,False,6318116.837,1846650.201,1645
476,False,6322020.0,1846643.0,1647
477,False,6322324.0,1846637.999,1648
478,False,6315016.0,1846627.0,1649
479,False,6326559.0,1846623.0,1650
480,False,6313130.0,1846617.992,1651
481,False,6314512.0,1846606.0,1652
482,False,6318855.763,1846586.065,1653
483,False,6318555.355,1846583.834,1654
485,False,6322101.0,1846565.0,1656
486,False,6322327.0,1846565.0,1657
487,False,6325754.0,1846563.0,1658
488,False,6325992.0,1846553.0,1659
489,False,6324445.999,1846540.0,1660
490,False,6312663.855,1846524.262,1661
492,False,6316293.001,1846504.0,1663
493,False,6316568.555,1846503.151,1664
494,False,6315015.0,1846461.0,1665
495,False,6318882.853,1846437.186,1666
496,False,6322797.0,1846437.0,1667
497,False,6318592.496,1846433.091,1668
498,False,6322930.0,1846433.0,1669
501,False,6314647.0,1846381.0,1672
502,False,6320650.0,1846369.0,1673
503,False,6317259.0,1846352.0,1674
506,False,6317038.646,1846349.568,1677
507,False,6317789.0,1846325.001,1678
508,False,6323075.0,1846296.999,1679
509,False,6323236.0,1846296.0,1680
510,False,6323497.0,1846296.0,1681
511,False,6321249.0,1846277.0,1682
512,False,6317437.001,1846258.0,1683
513,False,6317259.0,1846257.0,1684
514,False,6318927.999,1846240.0,1685
515,False,6316868.0,1846224.0,1686
516,False,6325076.509,1846221.393,1687
517,False,6315877.0,1846209.0,1688
518,False,6322922.0,1846209.0,1689
519,False,6315825.0,1846208.0,1690
520,False,6315505.0,1846205.0,1691
521,False,6315272.0,1846202.0,1692
522,False,6319467.0,1846202.0,1693
523,False,6325075.955,1846200.118,1694
524,False,6315016.0,1846198.0,1695
525,False,6314759.0,1846197.0,1696
526,False,6314496.0,1846196.0,1697
529,False,6313691.999,1846191.0,1700
530,False,6313036.0,1846187.0,1701
531,False,6311875.0,1846185.0,1702
532,False,6312391.0,1846185.0,1703
533,False,6322339.0,1846163.0,1704
535,False,6322719.0,1846162.0,1706
536,False,6315391.0,1846099.0,1707
538,False,6318549.94,1846071.542,1709
539,False,6318130.439,1846069.203,1710
540,False,6322550.0,1846057.0,1711
542,False,6321092.0,1846046.001,1713
544,False,6310754.0,1846039.0,1715
545,False,6316900.435,1846028.483,1716
546,False,6326154.0,1846011.0,1717
547,False,6316304.0,1846010.0,1718
548,False,6325074.044,1845989.233,1719
549,False,6316604.045,1845985.612,1720
551,False,6321609.0,1845918.0,1722
552,False,6321645.0,1845918.0,1723
553,False,6321209.0,1845917.0,1724
555,False,6322149.001,1845915.0,1726
558,False,6323063.0,1845914.0,1729
559,False,6325279.999,1845914.0,1730
560,False,6322716.0,1845912.0,1731
562,False,6317517.0,1845907.0,1733
563,False,6317636.0,1845905.0,1734
564,False,6323788.0,1845905.0,1735
566,False,6316327.529,1845900.888,1737
567,False,6318381.0,1845900.0,1738
568,False,6324642.0,1845899.0,1739
569,False,6315869.012,1845890.91,1740
570,False,6322718.0,1845871.0,1741
571,False,6310089.0,1845846.0,1742
572,False,6311097.0,1845843.0,1743
573,False,6325122.001,1845840.0,1744
576,False,6316560.0,1845779.0,1747
577,False,6326278.0,1845775.0,1748
578,False,6318578.264,1845772.913,1749
579,False,6318917.669,1845771.836,1750
580,False,6320699.0,1845736.001,1751
581,False,6320400.0,1845731.0,1752
582,False,6325511.0,1845729.0,1753
583,False,6324794.0,1845724.0,1754
584,False,6326110.0,1845718.0,1755
586,False,6319183.441,1845647.317,1757
588,False,6320400.0,1845641.0,1759
589,False,6320684.0,1845639.0,1760
590,False,6324895.0,1845629.0,1761
591,False,6316321.0,1845583.999,1762
592,False,6325503.0,1845583.0,1763
594,False,6326107.0,1845566.0,1765
595,False,6317300.0,1845559.0,1766
597,False,6325286.0,1845528.0,1768
598,False,6320680.0,1845506.0,1769
599,False,6321202.0,1845500.0,1770
600,False,6319461.016,1845476.591,1771
601,False,6318689.0,1845466.0,1772
602,False,6318186.288,1845454.712,1773
604,False,6326631.152,1845386.331,1775
605,False,6308923.0,1845377.0,1776
606,False,6309036.0,1845370.0,1777
607,False,6324553.0,1845369.0,1778
609,False,6309137.0,1845366.0,1780
611,False,6309344.0,1845357.0,1782
612,False,6323542.008,1845356.247,1783
613,False,6323815.413,1845355.146,1784
614,False,6325347.0,1845355.0,1785
615,False,6310074.0,1845348.0,1786
616,False,6317024.0,1845327.0,1787
617,False,6321669.0,1845296.0,1788
618,False,6318448.0,1845226.0,1789
619,False,6323823.001,1845203.0,1790
620,False,6319365.0,1845187.0,1791
622,False,6317510.67,1845178.736,1793
624,False,6325103.0,1845167.0,1795
625,False,6326271.999,1845144.0,1796
626,False,6316749.0,1845128.0,1797
627,False,6317884.0,1845107.0,1798
628,False,6315849.0,1845094.0,1799
629,False,6325206.0,1845086.0,1800
630,False,6318625.0,1845077.0,1801
631,False,6322146.0,1845073.0,1802
632,False,6318214.0,1845071.0,1803
633,False,6315884.0,1845040.0,1804
634,False,6318369.0,1844959.0,1805
635,False,6318805.0,1844923.0,1806
637,False,6322511.0,1844887.0,1808
640,False,6320293.0,1844832.0,1811
641,False,6321943.0,1844832.0,1812
642,False,6316238.0,1844808.999,1813
643,False,6324818.0,1844797.0,1814
644,False,6324572.0,1844773.0,1815
645,False,6317593.0,1844772.0,1816
646,False,6323844.0,1844772.0,1817
647,False,6316432.0,1844765.0,1818
648,False,6324426.641,1844755.28,1819
649,False,6319002.0,1844753.0,1820
650,False,6325259.0,1844752.0,1821
651,False,6317091.0,1844683.0,1822
652,False,6317948.0,1844681.0,1823
653,False,6322992.0,1844660.0,1824
654,False,6316753.0,1844658.0,1825
656,False,6323608.0,1844651.001,1827
659,False,6324619.0,1844546.0,1830
662,False,6323878.0,1844441.0,1833
663,False,6319622.0,1844431.0,1834
665,False,6324325.0,1844428.0,1836
666,False,6324537.0,1844425.0,1837
667,False,6323065.0,1844421.0,1838
668,False,6324830.0,1844421.0,1839
669,False,6325085.0,1844418.0,1840
670,False,6318022.0,1844408.0,1841
671,False,6323263.0,1844405.999,1842
673,False,6326539.893,1844404.6,1844
674,False,6323607.0,1844404.0,1845
675,False,6326654.655,1844402.617,1846
676,False,6321497.0,1844378.0,1847
677,False,6319429.0,1844315.0,1848
678,False,6319840.0,1844307.0,1849
679,False,6320323.868,1844247.982,1850
681,False,6318334.0,1844214.0,1852
682,False,6318923.0,1844211.0,1853
683,False,6319108.0,1844193.0,1854
685,False,6319081.0,1844155.001,1856
686,False,6319157.0,1844152.0,1857
689,False,6316251.0,1844125.0,1860
690,False,6319206.0,1844111.0,1861
691,False,6319767.0,1844110.0,1862
692,False,6316222.0,1844075.0,1863
693,False,6317994.0,1844049.0,1864
695,False,6319313.0,1844022.0,1866
696,False,6316348.0,1843999.0,1867
697,False,6316871.0,1843922.0,1868
699,False,6322716.0,1843882.0,1870
700,False,6322889.0,1843881.0,1871
702,False,6323515.0,1843878.999,1873
703,False,6323875.797,1843877.099,1874
704,False,6322127.0,1843857.0,1875
705,False,6317821.0,1843812.0,1876
706,False,6315824.0,1843789.0,1877
707,False,6318610.0,1843783.001,1878
708,False,6321822.0,1843776.0,1879
709,False,6317075.0,1843749.0,1880
711,False,6324265.0,1843661.0,1882
712,False,6318030.0,1843659.001,1883
713,False,6320080.0,1843651.0,1884
714,False,6321539.0,1843647.0,1885
715,False,6317680.0,1843619.0,1886
717,False,6316140.0,1843542.0,1888
718,False,6323570.0,1843537.0,1889
719,False,6324419.0,1843501.0,1890
720,False,6320250.0,1843480.0,1891
721,False,6315823.0,1843460.0,1892
725,False,6320846.0,1843431.0,1896
726,False,6320536.0,1843430.0,1897
727,False,6323882.495,1843419.832,1898
728,False,6316923.0,1843356.0,1899
729,False,6324661.0,1843347.0,1900
731,False,6321159.0,1843304.0,1902
732,False,6321477.0,1843299.0,1903
733,False,6321719.0,1843298.0,1904
734,False,6321826.0,1843295.0,1905
735,False,6321928.0,1843295.0,1906
736,False,6322023.0,1843295.0,1907
737,False,6322346.0,1843289.999,1908
738,False,6322623.0,1843285.0,1909
739,False,6322770.0,1843283.0,1910
740,False,6322939.0,1843281.0,1911
742,False,6321825.745,1843270.608,1913
745,False,6319605.0,1843214.0,1916
746,False,6323558.834,1843172.929,1917
747,False,6319018.001,1843146.0,1918
748,False,6323902.0,1843120.0,1919
750,False,6321824.0,1843103.999,1921
751,False,6316124.215,1843035.024,1922
752,False,6322104.0,1843023.0,1923
753,False,6324973.0,1843007.0,1924
754,False,6326653.956,1842985.534,1925
757,False,6316040.0,1842935.0,1928
758,False,6316387.0,1842932.0,1929
759,False,6322966.0,1842929.0,1930
761,False,6319614.0,1842902.0,1932
762,False,6319948.001,1842872.0,1933
763,False,6321821.0,1842867.0,1934
765,False,6316486.0,1842850.0,1936
766,False,6319256.038,1842841.941,1937
767,False,6321469.999,1842824.0,1938
768,False,6322366.001,1842821.0,1939
769,False,6324605.0,1842820.0,1940
770,False,6320251.0,1842779.0,1941
771,False,6320376.211,1842777.962,1942
772,False,6320532.0,1842777.0,1943
773,False,6320844.0,1842775.0,1944
774,False,6321157.001,1842771.0,1945
775,False,6323906.0,1842768.0,1946
776,False,6323459.0,1842767.0,1947
777,False,6318334.728,1842759.11,1948
779,False,6320251.0,1842718.438,1950
780,False,6318686.054,1842700.414,1951
781,False,6315824.0,1842678.0,1952
782,True,6326297.389,1842668.281,1953
783,False,6322465.399,1842667.673,1954
784,False,6319395.0,1842626.0,1955
785,False,6321436.001,1842624.0,1956
786,False,6322103.0,1842619.0,1957
788,False,6318939.0,1842571.0,1959
789,False,6325409.0,1842569.0,1960
791,False,6323908.0,1842563.0,1962
792,False,6326298.0,1842560.0,1963
793,False,6316434.0,1842507.0,1964
794,False,6317148.0,1842472.0,1965
795,False,6322654.763,1842438.485,1966
796,False,6321781.0,1842423.0,1967
797,False,6326296.923,1842420.004,1968
798,False,6318174.0,1842417.0,1969
799,False,6323006.0,1842410.0,1970
800,False,6326424.496,1842347.422,1971
801,False,6317382.0,1842310.0,1972
803,False,6319942.0,1842291.0,1974
804,False,6321519.0,1842282.0,1975
807,False,6321158.682,1842222.752,1978
808,False,6319621.0,1842219.0,1979
810,False,6316728.0,1842160.0,1981
811,False,6322492.999,1842145.999,1982
812,False,6322594.0,1842139.0,1983
816,False,6320842.0,1842124.0,1987
817,False,6321133.493,1842119.402,1988
818,False,6321159.0,1842119.0,1989
819,False,6323030.0,1842107.0,1990
820,False,6318549.0,1842092.0,1991
822,False,6321460.0,1842077.0,1993
825,False,6316850.0,1842056.0,1996
826,False,6324681.0,1841950.0,1997
830,False,6323027.0,1841832.0,2001
831,False,6321155.0,1841831.0,2002
832,False,6319913.0,1841812.0,2003
833,False,6322572.0,1841809.0,2004
835,False,6320686.0,1841765.0,2006
838,False,6325009.0,1841698.0,2009
839,False,6317652.0,1841692.0,2010
840,False,6322228.0,1841680.0,2011
841,False,6318105.0,1841665.0,2012
842,False,6321417.0,1841659.0,2013
843,False,6326730.242,1841656.613,2014
844,False,6319968.0,1841648.0,2015
845,False,6320083.0,1841643.0,2016
846,False,6320348.0,1841606.0,2017
847,False,6321154.0,1841578.0,2018
848,False,6316902.0,1841538.0,2019
851,False,6324745.0,1841487.0,2022
852,False,6325702.0,1841451.0,2023
853,False,6325390.0,1841440.0,2024
854,False,6318090.999,1841397.0,2025
855,False,6317365.0,1841361.0,2026
856,False,6318289.0,1841341.0,2027
857,False,6325924.0,1841326.0,2028
858,False,6317868.0,1841325.0,2029
859,False,6321153.0,1841306.001,2030
860,False,6317889.0,1841272.0,2031
861,False,6320131.0,1841255.0,2032
862,False,6320670.0,1841181.0,2033
864,False,6325647.0,1841122.999,2035
865,False,6320329.0,1841104.0,2036
866,False,6325782.0,1841014.0,2037
867,False,6321153.0,1841007.0,2038
868,False,6318492.0,1840976.0,2039
869,False,6320917.107,1840967.261,2040
870,False,6325587.001,1840965.001,2041
871,False,6319342.0,1840962.0,2042
873,False,6318827.0,1840936.999,2044
874,False,6320109.0,1840929.0,2045
875,False,6319740.0,1840928.0,2046
876,False,6317751.0,1840925.0,2047
880,False,6327062.389,1840705.642,2051
881,False,6326777.719,1840705.559,2052
882,False,6326650.703,1840704.399,2053
884,False,6326327.942,1840702.098,2055
885,False,6315793.0,1840700.0,2056
886,False,6317362.0,1840694.0,2057
887,False,6316940.0,1840664.0,2058
888,False,6319949.0,1840659.0,2059
889,False,6320113.0,1840657.999,2060
890,False,6319411.0,1840592.0,2061
891,False,6318726.0,1840584.0,2062
892,False,6319596.0,1840541.0,2063
896,False,6316312.0,1840337.0,2067
897,False,6316526.0,1840324.0,2068
899,False,6319582.0,1840304.0,2070
900,False,6316282.0,1840291.0,2071
901,False,6315786.0,1840196.0,2072
902,False,6319597.0,1840194.0,2073
903,False,6318707.0,1840093.0,2074
904,False,6318987.001,1840089.0,2075
905,False,6318407.0,1840084.0,2076
906,False,6319317.0,1840082.0,2077
907,False,6315783.0,1839983.0,2078
908,False,6315959.0,1839934.0,2079
910,False,6319460.0,1839902.0,2081
911,False,6315806.746,1839886.756,2082
912,False,6315834.0,1839832.0,2083
916,False,6318698.0,1839795.0,2087
917,False,6319113.0,1839795.0,2088
918,False,6317951.0,1839794.0,2089
919,False,6318198.0,1839794.0,2090
920,False,6316541.001,1839789.999,2091
922,False,6316285.0,1839789.0,2093
923,False,6316052.0,1839788.0,2094
924,False,6317646.2,1839452.501,2095
925,False,6318704.0,1839345.0,2096
926,False,6318457.0,1839330.0,2097
928,False,6317960.0,1839304.0,2099
929,False,6316535.0,1839291.001,2100
931,False,6315795.0,1839290.0,2102
933,False,6316051.0,1839288.0,2104
937,False,6326010.762,1844710.6,2106
938,False,6322790.666,1845021.892,2107
939,False,6323247.783,1845023.962,2108
940,False,6320055.76,1841962.019,2109
941,False,6314970.94,1848811.668,2110
942,False,6315015.488,1848452.935,2111
943,False,6317335.646,1848212.175,2112
944,False,6317356.073,1848664.248,2113
945,False,6320289.293,1846661.439,2114
946,False,6319831.148,1846658.288,2115
947,False,6325399.903,1851298.31,2116
948,False,6316863.184,1846250.729,2117
949,False,6316579.63,1846235.429,2118
950,False,6316894.0,1846065.0,2119
952,False,6315870.38,1848701.054,2121
953,False,6315862.487,1848465.09,2122
954,False,6313776.874,1847244.394,2123
955,False,6313532.396,1847543.508,2124
956,False,6314251.349,1847095.796,2125
957,False,6322766.837,1845298.367,2126
958,False,6323825.674,1845148.143,2127
959,False,6323192.288,1845272.09,2128
961,False,6324732.327,1848890.547,2130
962,False,6324815.005,1848889.388,2131
964,False,6324827.214,1849252.73,2133
965,False,6323140.67,1851927.499,2134
966,False,6323133.254,1851684.275,2135
967,False,6323076.166,1851801.093,2136
968,False,6322769.12,1851879.563,2137
969,False,6322759.828,1851590.492,2138
970,False,6323130.133,1851562.039,2139
